Data downloaded from DendroDB. Please acknowledge authors
Site: Aktasch Valley 
Contact: Fritz H. Schweingruber
Species: Larix sibirica
Parameter: Max. Density
Latitude: 50.25
Longitude: 87.35
Elevation: 2000
Tree Core Year Max. Density
3 1 1924 82
3 1 1925 57
3 1 1926 71
3 1 1927 73
3 1 1928 82
3 1 1929 68
3 1 1930 70
3 1 1931 74
3 1 1932 62
3 1 1933 75
3 1 1934 64
3 1 1935 82
3 1 1936 55
3 1 1937 58
3 1 1938 57
3 1 1939 51
3 1 1940 46
3 1 1941 54
3 1 1942 46
3 1 1943 38
3 1 1944 37
3 1 1945 52
3 1 1946 43
3 1 1947 39
3 1 1948 52
3 1 1949 49
3 1 1950 60
3 1 1951 66
3 1 1952 47
3 1 1953 62
3 1 1954 53
3 1 1955 70
3 1 1956 59
3 1 1957 67
3 1 1958 45
3 1 1959 58
3 1 1960 44
3 1 1961 39
3 1 1962 53
3 1 1963 53
3 1 1964 56
3 1 1965 42
3 1 1966 42
3 1 1967 62
3 1 1968 60
3 1 1969 58
3 1 1970 43
3 1 1971 46
3 1 1972 43
3 1 1973 60
3 2 1746 84
3 2 1747 71
3 2 1748 82
3 2 1749 87
3 2 1750 75
3 2 1751 90
3 2 1752 78
3 2 1753 73
3 2 1754 78
3 2 1755 80
3 2 1756 76
3 2 1757 90
3 2 1758 86
3 2 1759 77
3 2 1760 47
3 2 1761 66
3 2 1762 54
3 2 1763 65
3 2 1764 60
3 2 1765 52
3 2 1766 51
3 2 1767 54
3 2 1768 45
3 2 1769 53
3 2 1770 54
3 2 1771 62
3 2 1772 44
3 2 1773 65
3 2 1774 61
3 2 1775 46
3 2 1776 58
3 2 1777 80
3 2 1778 77
3 2 1779 72
3 2 1780 65
3 2 1781 73
3 2 1782 90
3 2 1783 50
3 2 1784 68
3 2 1785 47
3 2 1786 60
3 2 1787 67
3 2 1788 41
3 2 1789 73
3 2 1790 85
3 2 1791 80
3 2 1792 91
3 2 1793 90
3 2 1794 85
3 2 1795 86
3 2 1796 82
3 2 1797 83
3 2 1798 89
3 2 1799 79
3 2 1800 79
3 2 1801 86
3 2 1802 88
3 2 1803 90
3 2 1804 83
3 2 1805 81
3 2 1806 90
3 2 1807 90
3 2 1808 88
3 2 1809 78
3 2 1810 79
3 2 1811 86
3 2 1812 72
3 2 1813 82
3 2 1814 80
3 2 1815 85
3 2 1816 84
3 2 1817 83
3 2 1818 78
3 2 1819 70
3 2 1820 80
3 2 1821 81
3 2 1822 88
3 2 1823 88
3 2 1824 92
3 2 1825 82
3 2 1826 81
3 2 1827 77
3 2 1828 92
3 2 1829 81
3 2 1830 86
3 2 1831 80
3 2 1832 73
3 2 1833 65
3 2 1834 81
3 2 1835 77
3 2 1836 75
3 2 1837 70
3 2 1838 76
3 2 1839 59
3 2 1840 90
3 2 1841 84
3 2 1842 81
3 2 1843 86
3 2 1844 81
3 2 1845 94
3 2 1846 91
3 2 1847 87
3 2 1848 87
3 2 1849 94
3 2 1850 85
3 2 1851 86
3 2 1852 87
3 2 1853 86
3 2 1854 82
3 2 1855 78
3 2 1856 83
3 2 1857 84
3 2 1858 91
3 2 1859 97
3 2 1860 79
3 2 1861 92
3 2 1862 90
3 2 1863 91
3 2 1864 86
3 2 1865 87
3 2 1866 88
3 2 1867 85
3 2 1868 88
3 2 1869 70
3 2 1870 93
3 2 1871 90
3 2 1872 84
3 2 1873 90
3 2 1874 41
3 2 1875 59
3 2 1876 85
3 2 1877 96
3 2 1878 90
3 2 1879 89
3 2 1880 88
3 2 1881 87
3 2 1882 88
3 2 1883 74
3 2 1884 59
3 2 1885 84
3 2 1886 73
3 2 1887 73
3 2 1888 92
3 2 1889 87
3 2 1890 80
3 2 1891 85
3 2 1892 82
3 2 1893 78
3 2 1894 73
3 2 1895 71
3 2 1896 57
3 2 1897 76
3 2 1898 79
3 2 1899 74
3 2 1900 70
3 2 1901 84
3 2 1902 83
3 2 1903 77
3 2 1904 90
3 2 1905 80
3 2 1906 70
3 2 1907 60
3 2 1908 78
3 2 1909 82
3 2 1910 60
3 2 1911 57
3 2 1912 66
3 2 1913 76
3 2 1914 55
3 2 1915 80
3 2 1916 85
3 2 1917 63
3 2 1918 74
3 2 1919 61
3 2 1920 75
3 2 1921 75
3 2 1922 75
3 2 1923 57
3 2 1924 81
3 2 1925 79
3 2 1926 78
3 2 1927 75
3 2 1928 91
3 2 1929 79
3 2 1930 89
3 2 1931 88
3 2 1932 82
3 2 1933 89
3 2 1934 80
3 2 1935 88
3 2 1936 72
3 2 1937 76
3 2 1938 68
3 2 1939 68
3 2 1940 64
3 2 1941 70
3 2 1942 54
3 2 1943 51
3 2 1944 50
3 2 1945 80
3 2 1946 60
3 2 1947 54
3 2 1948 69
3 2 1949 65
3 2 1950 78
3 2 1951 60
3 2 1952 43
3 2 1953 71
3 2 1954 61
3 2 1955 77
3 2 1956 66
3 2 1957 84
3 2 1958 60
3 2 1959 74
3 2 1960 65
3 2 1961 58
3 2 1962 76
3 2 1963 81
3 2 1964 72
3 2 1965 80
3 2 1966 49
3 2 1967 56
3 2 1968 73
4 1 1653 66
4 1 1654 62
4 1 1655 70
4 1 1656 76
4 1 1657 76
4 1 1658 66
4 1 1659 65
4 1 1660 73
4 1 1661 57
4 1 1662 43
4 1 1663 66
4 1 1664 63
4 1 1665 47
4 1 1666 70
4 1 1667 68
4 1 1668 68
4 1 1669 64
4 1 1670 47
4 1 1671 59
4 1 1672 68
4 1 1673 49
4 1 1674 73
4 1 1675 71
4 1 1676 54
4 1 1677 54
4 1 1678 63
4 1 1679 77
4 1 1680 81
4 1 1681 80
4 1 1682 79
4 1 1683 79
4 1 1684 72
4 1 1685 77
4 1 1686 77
4 1 1687 82
4 1 1688 81
4 1 1689 83
4 1 1690 85
4 1 1691 83
4 1 1692 85
4 1 1693 81
4 1 1694 86
4 1 1695 75
4 1 1696 83
4 1 1697 83
4 1 1698 74
4 1 1699 84
4 1 1700 79
4 1 1701 80
4 1 1702 82
4 1 1703 86
4 1 1704 86
4 1 1705 87
4 1 1706 84
4 1 1707 84
4 1 1708 86
4 1 1709 80
4 1 1710 55
4 1 1711 74
4 1 1712 80
4 1 1713 73
4 1 1714 78
4 1 1715 -999
4 1 1716 -999
4 1 1717 78
4 1 1718 82
4 1 1719 83
4 1 1720 84
4 1 1721 77
4 1 1722 79
4 1 1723 84
4 1 1724 83
4 1 1725 80
4 1 1726 81
4 1 1727 76
4 1 1728 82
4 1 1729 79
4 1 1730 81
4 1 1731 80
4 1 1732 74
4 1 1733 76
4 1 1734 80
4 1 1735 69
4 1 1736 78
4 1 1737 79
4 1 1738 79
4 1 1739 81
4 1 1740 78
4 1 1741 74
4 1 1742 81
4 1 1743 81
4 1 1744 81
4 1 1745 67
4 1 1746 75
4 1 1747 82
4 1 1748 79
4 1 1749 83
4 1 1750 82
4 1 1751 62
4 1 1752 84
4 1 1753 79
4 1 1754 76
4 1 1755 78
4 1 1756 -999
4 1 1757 82
4 1 1758 82
4 1 1759 82
4 1 1760 71
4 1 1761 81
4 1 1762 86
4 1 1763 85
4 1 1764 74
4 1 1765 77
4 1 1766 70
4 1 1767 65
4 1 1768 49
4 1 1769 76
4 1 1770 86
4 1 1771 87
4 1 1772 82
4 1 1773 84
4 1 1774 86
4 1 1775 71
4 1 1776 81
4 1 1777 89
4 1 1778 85
4 1 1779 85
4 1 1780 88
4 1 1781 84
4 1 1782 87
4 1 1783 73
4 1 1784 85
4 1 1785 73
4 1 1786 81
4 1 1787 84
4 1 1788 60
4 1 1789 78
4 1 1790 81
4 1 1791 82
4 1 1792 86
4 1 1793 78
4 1 1794 69
4 1 1795 82
4 1 1796 80
4 1 1797 80
4 1 1798 82
4 1 1799 79
4 1 1800 81
4 1 1801 82
4 1 1802 80
4 1 1803 83
4 1 1804 62
4 1 1805 73
4 1 1806 86
4 1 1807 86
4 1 1808 85
4 1 1809 79
4 1 1810 81
4 1 1811 80
4 1 1812 76
4 1 1813 73
4 1 1814 75
4 1 1815 73
4 1 1816 75
4 1 1817 79
4 1 1818 78
4 1 1819 74
4 1 1820 68
4 1 1821 77
4 1 1822 79
4 1 1823 73
4 1 1824 75
4 1 1825 70
4 1 1826 74
4 1 1827 75
4 1 1828 85
4 1 1829 73
4 1 1830 82
4 1 1831 82
4 1 1832 68
4 1 1833 67
4 1 1834 75
4 1 1835 71
4 1 1836 78
4 1 1837 75
4 1 1838 78
4 1 1839 69
4 1 1840 78
4 1 1841 80
4 1 1842 74
4 1 1843 82
4 1 1844 74
4 1 1845 83
4 1 1846 81
4 1 1847 75
4 1 1848 79
4 1 1849 78
4 1 1850 76
4 1 1851 78
4 1 1852 73
4 1 1853 79
4 1 1854 81
4 1 1855 79
4 1 1856 74
4 1 1857 76
4 1 1858 76
4 1 1859 78
4 1 1860 56
4 1 1861 76
4 1 1862 81
4 1 1863 78
4 1 1864 71
4 1 1865 70
4 1 1866 74
4 1 1867 76
4 1 1868 79
4 1 1869 63
4 1 1870 75
4 1 1871 75
4 1 1872 67
4 1 1873 71
4 1 1874 61
4 1 1875 66
4 1 1876 67
4 1 1877 78
4 1 1878 83
4 1 1879 74
4 1 1880 72
4 1 1881 77
4 1 1882 77
4 1 1883 69
4 1 1884 67
4 1 1885 74
4 1 1886 73
4 1 1887 73
4 1 1888 73
4 1 1889 84
4 1 1890 75
4 1 1891 85
4 1 1892 82
4 1 1893 81
4 1 1894 82
4 1 1895 85
4 1 1896 79
4 1 1897 78
4 1 1898 83
4 1 1899 83
4 1 1900 86
4 1 1901 83
4 1 1902 81
4 1 1903 78
4 1 1904 82
4 1 1905 84
4 1 1906 71
4 1 1907 76
4 1 1908 85
4 1 1909 89
4 1 1910 78
4 1 1911 62
4 1 1912 74
4 1 1913 76
4 1 1914 78
4 1 1915 85
4 1 1916 85
4 1 1917 76
4 1 1918 81
4 1 1919 78
4 1 1920 78
4 1 1921 80
4 1 1922 85
4 1 1923 57
4 1 1924 79
4 1 1925 74
4 1 1926 78
4 1 1927 72
4 1 1928 81
4 1 1929 74
4 1 1930 83
4 1 1931 77
4 1 1932 77
4 1 1933 87
4 1 1934 88
4 1 1935 88
4 1 1936 72
4 1 1937 73
4 1 1938 74
4 1 1939 86
4 1 1940 84
4 1 1941 85
4 1 1942 72
4 1 1943 85
4 1 1944 83
4 1 1945 94
4 1 1946 84
4 1 1947 82
4 1 1948 89
4 1 1949 83
4 1 1950 80
4 1 1951 81
4 1 1952 72
4 1 1953 87
4 1 1954 74
4 1 1955 86
4 1 1956 79
4 1 1957 74
4 1 1958 62
4 1 1959 77
4 1 1960 67
4 1 1961 60
4 1 1962 73
4 1 1963 77
4 1 1964 76
4 1 1965 74
4 1 1966 79
4 1 1967 69
4 1 1968 80
4 1 1969 69
4 1 1970 66
4 1 1971 66
4 1 1972 57
4 1 1973 59
4 1 1974 90
4 1 1975 71
4 1 1976 62
4 1 1977 65
4 1 1978 61
4 1 1979 70
4 1 1980 72
4 1 1981 75
4 1 1982 58
4 1 1983 61
4 1 1984 57
4 1 1985 46
4 1 1986 59
4 1 1987 57
4 1 1988 58
4 1 1989 53
4 1 1990 65
4 1 1991 74
4 1 1992 71
4 1 1993 60
4 1 1994 81
4 2 1707 74
4 2 1708 73
4 2 1709 79
4 2 1710 74
4 2 1711 73
4 2 1712 82
4 2 1713 77
4 2 1714 79
4 2 1715 79
4 2 1716 72
4 2 1717 73
4 2 1718 81
4 2 1719 82
4 2 1720 81
4 2 1721 80
4 2 1722 81
4 2 1723 82
4 2 1724 81
4 2 1725 72
4 2 1726 79
4 2 1727 75
4 2 1728 74
4 2 1729 85
4 2 1730 67
4 2 1731 76
4 2 1732 83
4 2 1733 85
4 2 1734 81
4 2 1735 83
4 2 1736 85
4 2 1737 87
4 2 1738 87
4 2 1739 84
4 2 1740 91
4 2 1741 83
4 2 1742 91
4 2 1743 88
4 2 1744 86
4 2 1745 87
4 2 1746 88
4 2 1747 97
4 2 1748 83
4 2 1749 88
4 2 1750 87
4 2 1751 86
4 2 1752 80
4 2 1753 76
4 2 1754 85
4 2 1755 83
4 2 1756 72
4 2 1757 70
4 2 1758 80
4 2 1759 71
4 2 1760 50
4 2 1761 58
4 2 1762 61
4 2 1763 48
4 2 1764 41
4 2 1765 52
4 2 1766 69
4 2 1767 83
4 2 1768 50
4 2 1769 51
4 2 1770 81
4 2 1771 77
4 2 1772 73
4 2 1773 65
4 2 1774 90
4 2 1775 92
4 2 1776 84
4 2 1777 86
4 2 1778 91
4 2 1779 92
4 2 1780 69
4 2 1781 95
4 2 1782 84
4 2 1783 83
4 2 1784 83
4 2 1785 68
4 2 1786 70
4 2 1787 86
4 2 1788 76
4 2 1789 86
4 2 1790 56
4 2 1791 45
4 2 1792 60
4 2 1793 56
4 2 1794 49
4 2 1795 60
4 2 1796 46
4 2 1797 45
4 2 1798 59
4 2 1799 54
4 2 1800 54
4 2 1801 39
4 2 1802 47
4 2 1803 67
4 2 1804 76
4 2 1805 80
4 2 1806 74
4 2 1807 76
4 2 1808 83
4 2 1809 74
4 2 1810 -999
4 2 1811 -999
4 2 1812 -999
4 2 1813 74
4 2 1814 79
4 2 1815 84
4 2 1816 80
4 2 1817 87
4 2 1818 83
4 2 1819 74
4 2 1820 76
4 2 1821 92
4 2 1822 87
4 2 1823 82
4 2 1824 84
4 2 1825 79
4 2 1826 80
4 2 1827 74
4 2 1828 86
4 2 1829 80
4 2 1830 78
4 2 1831 72
4 2 1832 57
4 2 1833 47
4 2 1834 69
4 2 1835 57
4 2 1836 69
4 2 1837 63
4 2 1838 74
4 2 1839 58
4 2 1840 67
4 2 1841 69
4 2 1842 50
4 2 1843 58
4 2 1844 58
4 2 1845 79
4 2 1846 87
4 2 1847 70
4 2 1848 71
4 2 1849 63
4 2 1850 61
4 2 1851 63
4 2 1852 64
4 2 1853 70
4 2 1854 61
4 2 1855 70
4 2 1856 73
4 2 1857 76
4 2 1858 79
4 2 1859 81
4 2 1860 56
4 2 1861 74
4 2 1862 73
4 2 1863 64
4 2 1864 67
4 2 1865 65
4 2 1866 79
4 2 1867 76
4 2 1868 71
4 2 1869 54
4 2 1870 71
4 2 1871 63
4 2 1872 59
4 2 1873 69
4 2 1874 49
4 2 1875 46
4 2 1876 55
4 2 1877 73
4 2 1878 87
4 2 1879 75
4 2 1880 72
4 2 1881 82
4 2 1882 79
4 2 1883 70
4 2 1884 69
4 2 1885 81
4 2 1886 80
4 2 1887 75
4 2 1888 84
4 2 1889 83
4 2 1890 75
4 2 1891 89
4 2 1892 84
4 2 1893 86
4 2 1894 80
4 2 1895 88
4 2 1896 79
4 2 1897 74
4 2 1898 71
4 2 1899 76
4 2 1900 79
4 2 1901 73
4 2 1902 65
4 2 1903 68
4 2 1904 77
4 2 1905 80
4 2 1906 69
4 2 1907 69
4 2 1908 88
4 2 1909 88
4 2 1910 73
4 2 1911 60
4 2 1912 61
4 2 1913 63
4 2 1914 64
4 2 1915 80
4 2 1916 74
4 2 1917 61
4 2 1918 78
4 2 1919 71
4 2 1920 68
4 2 1921 71
4 2 1922 78
4 2 1923 59
4 2 1924 69
4 2 1925 71
4 2 1926 73
4 2 1927 70
4 2 1928 82
4 2 1929 76
4 2 1930 77
4 2 1931 74
4 2 1932 66
4 2 1933 81
4 2 1934 83
4 2 1935 72
4 2 1936 56
4 2 1937 62
4 2 1938 70
4 2 1939 77
4 2 1940 73
4 2 1941 74
4 2 1942 64
4 2 1943 82
4 2 1944 83
4 2 1945 89
4 2 1946 77
4 2 1947 74
4 2 1948 79
4 2 1949 75
4 2 1950 79
4 2 1951 70
4 2 1952 70
4 2 1953 81
4 2 1954 70
4 2 1955 83
4 2 1956 79
4 2 1957 67
4 2 1958 56
4 2 1959 69
4 2 1960 61
4 2 1961 50
4 2 1962 57
4 2 1963 64
4 2 1964 68
4 2 1965 66
4 2 1966 66
4 2 1967 59
4 2 1968 68
4 2 1969 67
4 2 1970 63
4 2 1971 62
4 2 1972 62
4 2 1973 61
4 2 1974 81
4 2 1975 65
4 2 1976 70
4 2 1977 70
4 2 1978 64
4 2 1979 73
4 2 1980 81
4 2 1981 75
5 1 1644 74
5 1 1645 70
5 1 1646 75
5 1 1647 76
5 1 1648 73
5 1 1649 73
5 1 1650 72
5 1 1651 70
5 1 1652 64
5 1 1653 67
5 1 1654 66
5 1 1655 76
5 1 1656 75
5 1 1657 72
5 1 1658 64
5 1 1659 72
5 1 1660 73
5 1 1661 70
5 1 1662 63
5 1 1663 74
5 1 1664 78
5 1 1665 74
5 1 1666 67
5 1 1667 70
5 1 1668 70
5 1 1669 70
5 1 1670 72
5 1 1671 75
5 1 1672 68
5 1 1673 64
5 1 1674 72
5 1 1675 67
5 1 1676 66
5 1 1677 70
5 1 1678 66
5 1 1679 62
5 1 1680 75
5 1 1681 76
5 1 1682 73
5 1 1683 81
5 1 1684 70
5 1 1685 74
5 1 1686 76
5 1 1687 78
5 1 1688 78
5 1 1689 79
5 1 1690 85
5 1 1691 84
5 1 1692 78
5 1 1693 75
5 1 1694 83
5 1 1695 76
5 1 1696 88
5 1 1697 90
5 1 1698 72
5 1 1699 72
5 1 1700 76
5 1 1701 87
5 1 1702 80
5 1 1703 83
5 1 1704 81
5 1 1705 90
5 1 1706 88
5 1 1707 85
5 1 1708 93
5 1 1709 77
5 1 1710 88
5 1 1711 81
5 1 1712 84
5 1 1713 83
5 1 1714 81
5 1 1715 94
5 1 1716 78
5 1 1717 85
5 1 1718 90
5 1 1719 86
5 1 1720 85
5 1 1721 80
5 1 1722 84
5 1 1723 82
5 1 1724 76
5 1 1725 85
5 1 1726 81
5 1 1727 83
5 1 1728 81
5 1 1729 82
5 1 1730 78
5 1 1731 77
5 1 1732 70
5 1 1733 72
5 1 1734 86
5 1 1735 67
5 1 1736 81
5 1 1737 71
5 1 1738 75
5 1 1739 82
5 1 1740 67
5 1 1741 67
5 1 1742 72
5 1 1743 76
5 1 1744 77
5 1 1745 63
5 1 1746 81
5 1 1747 84
5 1 1748 79
5 1 1749 86
5 1 1750 83
5 1 1751 76
5 1 1752 80
5 1 1753 84
5 1 1754 76
5 1 1755 76
5 1 1756 75
5 1 1757 77
5 1 1758 85
5 1 1759 86
5 1 1760 56
5 1 1761 58
5 1 1762 86
5 1 1763 87
5 1 1764 72
5 1 1765 83
5 1 1766 84
5 1 1767 83
5 1 1768 51
5 1 1769 72
5 1 1770 85
5 1 1771 86
5 1 1772 75
5 1 1773 79
5 1 1774 75
5 1 1775 72
5 1 1776 71
5 1 1777 86
5 1 1778 88
5 1 1779 81
5 1 1780 83
5 1 1781 84
5 1 1782 86
5 1 1783 70
5 1 1784 79
5 1 1785 75
5 1 1786 77
5 1 1787 86
5 1 1788 75
5 1 1789 70
5 1 1790 87
5 1 1791 83
5 1 1792 90
5 1 1793 88
5 1 1794 91
5 1 1795 86
5 1 1796 82
5 1 1797 82
5 1 1798 85
5 1 1799 78
5 1 1800 77
5 1 1801 79
5 1 1802 84
5 1 1803 89
5 1 1804 82
5 1 1805 76
5 1 1806 88
5 1 1807 90
5 1 1808 84
5 1 1809 77
5 1 1810 77
5 1 1811 83
5 1 1812 74
5 1 1813 79
5 1 1814 81
5 1 1815 79
5 1 1816 79
5 1 1817 79
5 1 1818 84
5 1 1819 76
5 1 1820 78
5 1 1821 89
5 1 1822 85
5 1 1823 84
5 1 1824 76
5 1 1825 77
5 1 1826 80
5 1 1827 77
5 1 1828 88
5 1 1829 78
5 1 1830 87
5 1 1831 85
5 1 1832 68
5 1 1833 62
5 1 1834 79
5 1 1835 67
5 1 1836 78
5 1 1837 69
5 1 1838 81
5 1 1839 73
5 1 1840 75
5 1 1841 82
5 1 1842 74
5 1 1843 82
5 1 1844 76
5 1 1845 90
5 1 1846 86
5 1 1847 77
5 1 1848 79
5 1 1849 84
5 1 1850 60
5 1 1851 80
5 1 1852 88
5 1 1853 86
5 1 1854 73
5 1 1855 73
5 1 1856 80
5 1 1857 86
5 1 1858 88
5 1 1859 89
5 1 1860 78
5 1 1861 86
5 1 1862 86
5 1 1863 87
5 1 1864 79
5 1 1865 75
5 1 1866 82
5 1 1867 75
5 1 1868 83
5 1 1869 58
5 1 1870 53
5 1 1871 60
5 1 1872 52
5 1 1873 57
5 1 1874 38
5 1 1875 38
5 1 1876 52
5 1 1877 70
5 1 1878 80
5 1 1879 77
5 1 1880 82
5 1 1881 80
5 1 1882 79
5 1 1883 64
5 1 1884 64
5 1 1885 70
5 1 1886 79
5 1 1887 74
5 1 1888 79
5 1 1889 79
5 1 1890 77
5 1 1891 85
5 1 1892 84
5 1 1893 70
5 1 1894 76
5 1 1895 72
5 1 1896 62
5 1 1897 76
5 1 1898 66
5 1 1899 72
5 1 1900 66
5 1 1901 65
5 1 1902 49
5 1 1903 47
5 1 1904 58
5 1 1905 65
5 1 1906 53
5 1 1907 51
5 1 1908 71
5 1 1909 77
5 1 1910 58
5 1 1911 50
5 1 1912 58
5 1 1913 60
5 1 1914 53
5 1 1915 75
5 1 1916 78
5 1 1917 59
5 1 1918 67
5 1 1919 53
5 1 1920 58
5 1 1921 64
5 1 1922 71
5 1 1923 45
5 1 1924 65
5 1 1925 57
5 1 1926 62
5 1 1927 49
5 1 1928 75
5 1 1929 73
5 1 1930 71
5 1 1931 75
5 1 1932 73
5 1 1933 70
5 1 1934 70
5 1 1935 83
5 1 1936 69
5 1 1937 65
5 1 1938 69
5 1 1939 62
5 1 1940 53
5 1 1941 79
5 1 1942 59
5 1 1943 75
5 1 1944 63
5 1 1945 61
5 1 1946 62
5 1 1947 52
5 1 1948 65
5 1 1949 61
5 1 1950 71
5 1 1951 70
5 1 1952 56
5 1 1953 68
5 1 1954 59
5 1 1955 72
5 1 1956 61
5 1 1957 76
5 1 1958 64
5 1 1959 77
5 1 1960 58
5 1 1961 48
5 1 1962 62
5 1 1963 63
5 1 1964 83
5 1 1965 80
5 1 1966 81
5 1 1967 64
5 1 1968 80
5 1 1969 80
5 1 1970 72
5 1 1971 72
5 1 1972 63
5 1 1973 58
5 1 1974 72
5 1 1975 70
5 1 1976 66
5 1 1977 74
5 1 1978 50
5 1 1979 56
5 1 1980 57
5 1 1981 53
5 1 1982 56
5 2 1660 70
5 2 1661 75
5 2 1662 62
5 2 1663 73
5 2 1664 71
5 2 1665 70
5 2 1666 63
5 2 1667 74
5 2 1668 74
5 2 1669 71
5 2 1670 76
5 2 1671 71
5 2 1672 76
5 2 1673 70
5 2 1674 66
5 2 1675 67
5 2 1676 69
5 2 1677 68
5 2 1678 72
5 2 1679 67
5 2 1680 71
5 2 1681 75
5 2 1682 75
5 2 1683 83
5 2 1684 78
5 2 1685 78
5 2 1686 86
5 2 1687 84
5 2 1688 79
5 2 1689 87
5 2 1690 92
5 2 1691 88
5 2 1692 82
5 2 1693 77
5 2 1694 74
5 2 1695 67
5 2 1696 83
5 2 1697 83
5 2 1698 69
5 2 1699 72
5 2 1700 64
5 2 1701 85
5 2 1702 76
5 2 1703 77
5 2 1704 81
5 2 1705 89
5 2 1706 82
5 2 1707 80
5 2 1708 86
5 2 1709 71
5 2 1710 86
5 2 1711 82
5 2 1712 85
5 2 1713 86
5 2 1714 81
5 2 1715 92
5 2 1716 74
5 2 1717 76
5 2 1718 77
5 2 1719 82
5 2 1720 81
5 2 1721 80
5 2 1722 81
5 2 1723 71
5 2 1724 70
5 2 1725 70
5 2 1726 70
5 2 1727 65
5 2 1728 66
5 2 1729 68
5 2 1730 67
5 2 1731 73
5 2 1732 66
5 2 1733 71
5 2 1734 79
5 2 1735 63
5 2 1736 80
5 2 1737 70
5 2 1738 66
5 2 1739 68
5 2 1740 65
5 2 1741 61
5 2 1742 72
5 2 1743 78
5 2 1744 69
5 2 1745 57
5 2 1746 69
5 2 1747 75
5 2 1748 74
5 2 1749 77
5 2 1750 77
5 2 1751 65
5 2 1752 74
5 2 1753 72
5 2 1754 68
5 2 1755 67
5 2 1756 70
5 2 1757 69
5 2 1758 77
5 2 1759 75
5 2 1760 64
5 2 1761 69
5 2 1762 76
5 2 1763 84
5 2 1764 71
5 2 1765 78
5 2 1766 80
5 2 1767 78
5 2 1768 72
5 2 1769 72
5 2 1770 79
5 2 1771 78
5 2 1772 78
5 2 1773 77
5 2 1774 78
5 2 1775 82
5 2 1776 72
5 2 1777 78
5 2 1778 78
5 2 1779 72
5 2 1780 77
5 2 1781 78
5 2 1782 82
5 2 1783 67
5 2 1784 77
5 2 1785 72
5 2 1786 77
5 2 1787 81
5 2 1788 73
5 2 1789 62
5 2 1790 82
5 2 1791 79
5 2 1792 85
5 2 1793 80
5 2 1794 81
5 2 1795 81
5 2 1796 73
5 2 1797 77
5 2 1798 72
5 2 1799 76
5 2 1800 76
5 2 1801 71
5 2 1802 76
5 2 1803 79
5 2 1804 77
5 2 1805 66
5 2 1806 75
5 2 1807 80
5 2 1808 76
5 2 1809 79
5 2 1810 76
5 2 1811 76
5 2 1812 78
5 2 1813 70
5 2 1814 75
5 2 1815 75
5 2 1816 77
5 2 1817 75
5 2 1818 76
5 2 1819 77
5 2 1820 70
5 2 1821 81
5 2 1822 81
5 2 1823 76
5 2 1824 74
5 2 1825 72
5 2 1826 76
5 2 1827 70
5 2 1828 83
5 2 1829 74
5 2 1830 78
5 2 1831 77
5 2 1832 70
5 2 1833 51
5 2 1834 70
5 2 1835 58
5 2 1836 69
5 2 1837 54
5 2 1838 65
5 2 1839 64
5 2 1840 59
5 2 1841 65
5 2 1842 51
5 2 1843 63
5 2 1844 65
5 2 1845 75
5 2 1846 79
5 2 1847 74
5 2 1848 70
5 2 1849 73
5 2 1850 48
5 2 1851 68
5 2 1852 71
5 2 1853 74
5 2 1854 70
5 2 1855 64
5 2 1856 74
5 2 1857 67
5 2 1858 72
5 2 1859 77
5 2 1860 70
5 2 1861 69
5 2 1862 70
5 2 1863 68
5 2 1864 73
5 2 1865 61
5 2 1866 73
5 2 1867 69
5 2 1868 71
5 2 1869 53
5 2 1870 52
5 2 1871 53
5 2 1872 54
5 2 1873 59
5 2 1874 36
5 2 1875 36
5 2 1876 51
5 2 1877 68
5 2 1878 82
5 2 1879 72
5 2 1880 75
5 2 1881 70
5 2 1882 64
5 2 1883 56
5 2 1884 55
5 2 1885 73
5 2 1886 75
5 2 1887 67
5 2 1888 62
5 2 1889 67
5 2 1890 68
5 2 1891 79
5 2 1892 76
5 2 1893 66
5 2 1894 76
5 2 1895 77
5 2 1896 64
5 2 1897 71
5 2 1898 71
5 2 1899 73
5 2 1900 77
5 2 1901 78
5 2 1902 63
5 2 1903 43
5 2 1904 62
5 2 1905 60
5 2 1906 51
5 2 1907 50
5 2 1908 71
5 2 1909 77
5 2 1910 56
5 2 1911 37
5 2 1912 49
5 2 1913 53
5 2 1914 47
5 2 1915 80
5 2 1916 86
5 2 1917 61
5 2 1918 63
5 2 1919 58
5 2 1920 65
5 2 1921 56
5 2 1922 54
5 2 1923 36
5 2 1924 50
5 2 1925 42
5 2 1926 54
5 2 1927 40
5 2 1928 75
5 2 1929 62
5 2 1930 52
5 2 1931 65
5 2 1932 67
5 2 1933 72
5 2 1934 67
5 2 1935 81
5 2 1936 70
5 2 1937 70
5 2 1938 75
5 2 1939 73
5 2 1940 66
5 2 1941 72
5 2 1942 61
5 2 1943 71
5 2 1944 70
5 2 1945 79
5 2 1946 77
5 2 1947 58
5 2 1948 68
5 2 1949 66
5 2 1950 76
5 2 1951 63
5 2 1952 52
5 2 1953 79
5 2 1954 62
5 2 1955 75
5 2 1956 71
5 2 1957 69
5 2 1958 51
5 2 1959 74
5 2 1960 53
5 2 1961 37
5 2 1962 57
6 1 1798 71
6 1 1799 67
6 1 1800 63
6 1 1801 72
6 1 1802 71
6 1 1803 74
6 1 1804 72
6 1 1805 72
6 1 1806 70
