Data downloaded from DendroDB. Please acknowledge authors
Site: Bois de Girabe et de Catazar (foret d'Isseaux)
Contact: Thierry Keller
Species: Pinus uncinata
Parameter: Latewood density
Latitude: 42.97
Longitude: -0.7
Elevation: 1750
Tree Core Year Latewood density
7 2 1892 583
7 2 1893 584
7 2 1894 644
7 2 1895 539
7 2 1896 641
7 2 1897 497
7 2 1898 542
7 2 1899 522
7 2 1900 637
7 2 1901 606
7 2 1902 574
7 2 1903 519
7 2 1904 630
7 2 1905 641
7 2 1906 545
7 2 1907 630
7 2 1908 592
7 2 1909 596
7 2 1910 595
7 2 1911 550
7 2 1912 612
7 2 1913 548
7 2 1914 666
7 2 1915 624
7 2 1916 630
7 2 1917 616
7 2 1918 665
7 2 1919 608
7 2 1920 574
7 2 1921 618
7 2 1922 633
7 2 1923 564
7 2 1924 589
7 2 1925 625
7 2 1926 -999
7 2 1927 -999
7 2 1928 -999
7 2 1929 -999
7 2 1930 -999
7 2 1931 -999
7 2 1932 -999
7 2 1933 -999
7 2 1934 568
7 2 1935 549
7 2 1936 550
7 2 1937 559
7 2 1938 548
7 2 1939 543
7 2 1940 594
7 2 1941 516
7 2 1942 549
7 2 1943 607
7 2 1944 603
7 2 1945 670
7 2 1946 639
7 2 1947 594
7 2 1948 672
7 2 1949 675
7 2 1950 663
7 2 1951 655
7 2 1952 640
7 2 1953 694
7 2 1954 624
7 2 1955 635
7 2 1956 609
7 2 1957 556
7 2 1958 646
7 2 1959 613
7 2 1960 585
7 2 1961 593
7 2 1962 564
7 2 1963 517
7 2 1964 592
7 2 1965 572
7 2 1966 601
7 2 1967 540
7 2 1968 560
7 2 1969 523
7 2 1970 571
7 2 1971 544
7 2 1972 496
7 2 1973 605
7 2 1974 540
7 2 1975 544
7 2 1976 571
7 2 1977 538
7 2 1978 546
7 2 1979 520
7 2 1980 622
7 2 1981 551
7 2 1982 592
7 2 1983 559
7 2 1984 491
7 2 1985 584
7 2 1986 528
7 2 1987 457
7 2 1988 579
7 2 1989 600
7 2 1990 637
7 2 1991 634
7 2 1992 564
7 2 1993 628
7 2 1994 517
7 3 1797 527
7 3 1798 591
7 3 1799 558
7 3 1800 579
7 3 1801 517
7 3 1802 523
7 3 1803 601
7 3 1804 542
7 3 1805 596
7 3 1806 500
7 3 1807 537
7 3 1808 576
7 3 1809 546
7 3 1810 547
7 3 1811 537
7 3 1812 601
7 3 1813 553
7 3 1814 601
7 3 1815 552
7 3 1816 576
7 3 1817 504
7 3 1818 651
7 3 1819 616
7 3 1820 584
7 3 1821 574
7 3 1822 612
7 3 1823 613
7 3 1824 524
7 3 1825 570
7 3 1826 611
7 3 1827 600
7 3 1828 636
7 3 1829 679
7 3 1830 561
7 3 1831 629
7 3 1832 586
7 3 1833 596
7 3 1834 587
7 3 1835 623
7 3 1836 565
7 3 1837 547
7 3 1838 591
7 3 1839 587
7 3 1840 594
7 3 1841 580
7 3 1842 569
7 3 1843 537
7 3 1844 574
7 3 1845 534
7 3 1846 520
7 3 1847 577
7 3 1848 479
7 3 1849 542
7 3 1850 567
7 3 1851 520
7 3 1852 526
7 3 1853 546
7 3 1854 575
7 3 1855 650
7 3 1856 548
7 3 1857 591
7 3 1858 645
7 3 1859 628
7 3 1860 608
7 3 1861 566
7 3 1862 594
7 3 1863 593
7 3 1864 606
7 3 1865 664
7 3 1866 663
7 3 1867 610
7 3 1868 623
7 3 1869 643
7 3 1870 622
7 3 1871 641
7 3 1872 615
7 3 1873 612
7 3 1874 613
7 3 1875 613
7 3 1876 656
7 3 1877 673
7 3 1878 613
7 3 1879 614
7 3 1880 573
7 3 1881 627
7 3 1882 629
7 3 1883 557
7 3 1884 569
7 3 1885 587
7 3 1886 613
7 3 1887 617
7 3 1888 663
7 3 1889 581
7 3 1890 571
7 3 1891 568
7 3 1892 524
7 3 1893 628
7 3 1894 610
7 3 1895 570
7 3 1896 659
7 3 1897 526
7 3 1898 592
7 3 1899 572
7 3 1900 638
7 3 1901 625
7 3 1902 607
7 3 1903 563
7 3 1904 646
7 3 1905 653
7 3 1906 526
7 3 1907 636
7 3 1908 624
7 3 1909 634
7 3 1910 554
7 3 1911 550
7 3 1912 621
7 3 1913 588
7 3 1914 636
7 3 1915 607
7 3 1916 606
7 3 1917 618
7 3 1918 665
7 3 1919 628
7 3 1920 616
7 3 1921 586
7 3 1922 612
7 3 1923 609
7 3 1924 608
7 3 1925 622
7 3 1926 591
7 3 1927 628
7 3 1928 601
7 3 1929 640
7 3 1930 618
7 3 1931 619
7 3 1932 598
7 3 1933 639
7 3 1934 531
7 3 1935 543
7 3 1936 539
7 3 1937 518
7 3 1938 563
7 3 1939 548
7 3 1940 567
7 3 1941 597
7 3 1942 566
7 3 1943 557
7 3 1944 578
7 3 1945 607
7 3 1946 532
7 3 1947 616
7 3 1948 555
7 3 1949 565
7 3 1950 581
7 3 1951 579
7 3 1952 601
7 3 1953 605
7 3 1954 504
7 3 1955 540
7 3 1956 599
7 3 1957 444
7 3 1958 521
7 3 1959 618
7 3 1960 555
7 3 1961 456
7 3 1962 561
7 3 1963 491
7 3 1964 545
7 3 1965 499
7 3 1966 557
7 3 1967 558
7 3 1968 606
7 3 1969 572
7 3 1970 568
7 3 1971 541
7 3 1972 497
7 3 1973 559
7 3 1974 537
7 3 1975 483
7 3 1976 515
7 3 1977 514
7 3 1978 476
7 3 1979 528
7 3 1980 546
7 3 1981 500
7 3 1982 530
7 3 1983 531
7 3 1984 507
7 3 1985 542
7 3 1986 430
7 3 1987 460
7 3 1988 489
7 3 1989 599
7 3 1990 574
7 3 1991 565
7 3 1992 500
7 3 1993 542
7 3 1994 511
8 1 1763 557
8 1 1764 563
8 1 1765 498
8 1 1766 569
8 1 1767 541
8 1 1768 527
8 1 1769 552
8 1 1770 505
8 1 1771 637
8 1 1772 613
8 1 1773 612
8 1 1774 584
8 1 1775 602
8 1 1776 601
8 1 1777 584
8 1 1778 619
8 1 1779 583
8 1 1780 607
8 1 1781 619
8 1 1782 658
8 1 1783 560
8 1 1784 555
8 1 1785 521
8 1 1786 550
8 1 1787 564
8 1 1788 565
8 1 1789 622
8 1 1790 593
8 1 1791 667
8 1 1792 652
8 1 1793 612
8 1 1794 615
8 1 1795 672
8 1 1796 549
8 1 1797 640
8 1 1798 635
8 1 1799 632
8 1 1800 620
8 1 1801 591
8 1 1802 613
8 1 1803 585
8 1 1804 619
8 1 1805 569
8 1 1806 564
8 1 1807 678
8 1 1808 654
8 1 1809 580
8 1 1810 579
8 1 1811 510
8 1 1812 586
8 1 1813 609
8 1 1814 573
8 1 1815 572
8 1 1816 508
8 1 1817 586
8 1 1818 525
8 1 1819 591
8 1 1820 628
8 1 1821 594
8 1 1822 602
8 1 1823 645
8 1 1824 640
8 1 1825 614
8 1 1826 640
8 1 1827 568
8 1 1828 671
8 1 1829 550
8 1 1830 680
8 1 1831 625
8 1 1832 605
8 1 1833 591
8 1 1834 615
8 1 1835 598
8 1 1836 645
8 1 1837 647
8 1 1838 621
8 1 1839 694
8 1 1840 688
8 1 1841 614
8 1 1842 628
8 1 1843 612
8 1 1844 607
8 1 1845 573
8 1 1846 681
8 1 1847 573
8 1 1848 623
8 1 1849 608
8 1 1850 567
8 1 1851 608
8 1 1852 681
8 1 1853 673
8 1 1854 655
8 1 1855 630
8 1 1856 689
8 1 1857 698
8 1 1858 593
8 1 1859 697
8 1 1860 561
8 1 1861 610
8 1 1862 687
8 1 1863 713
8 1 1864 686
8 1 1865 674
8 1 1866 641
8 1 1867 725
8 1 1868 716
8 1 1869 713
8 1 1870 711
8 1 1871 717
8 1 1872 679
8 1 1873 709
8 1 1874 695
8 1 1875 573
8 1 1876 625
8 1 1877 683
8 1 1878 700
8 1 1879 659
8 1 1880 696
8 1 1881 706
8 1 1882 610
8 1 1883 609
8 1 1884 632
8 1 1885 634
8 1 1886 583
8 1 1887 639
8 1 1888 571
8 1 1889 641
8 1 1890 624
8 1 1891 589
8 1 1892 635
8 1 1893 606
8 1 1894 590
8 1 1895 631
8 1 1896 478
8 1 1897 646
8 1 1898 656
8 1 1899 735
8 1 1900 694
8 1 1901 608
8 1 1902 665
8 1 1903 654
8 1 1904 695
8 1 1905 667
8 1 1906 720
8 1 1907 683
8 1 1908 605
8 1 1909 538
8 1 1910 480
8 1 1911 624
8 1 1912 548
8 1 1913 500
8 1 1914 560
8 1 1915 599
8 1 1916 616
8 1 1917 639
8 1 1918 580
8 1 1919 536
8 1 1920 532
8 1 1921 529
8 1 1922 443
8 1 1923 552
8 1 1924 504
8 1 1925 522
8 1 1926 614
8 1 1927 558
8 1 1928 600
8 1 1929 577
8 1 1930 481
8 1 1931 517
8 1 1932 549
8 1 1933 665
8 1 1934 504
8 1 1935 583
8 1 1936 568
8 1 1937 482
8 1 1938 422
8 1 1939 421
8 1 1940 459
8 1 1941 353
8 1 1942 401
8 1 1943 426
8 1 1944 423
8 1 1945 405
8 1 1946 388
8 1 1947 356
8 1 1948 369
8 1 1949 434
8 1 1950 369
8 1 1951 336
8 1 1952 532
8 1 1953 468
8 1 1954 402
8 1 1955 427
8 1 1956 389
8 1 1957 396
8 1 1958 472
8 1 1959 613
8 1 1960 535
8 1 1961 717
8 1 1962 571
8 1 1963 456
8 1 1964 633
8 1 1965 547
8 1 1966 554
8 1 1967 636
8 1 1968 527
8 1 1969 550
8 1 1970 633
8 1 1971 541
8 1 1972 478
8 1 1973 560
8 1 1974 550
8 1 1975 578
8 1 1976 587
8 1 1977 454
8 1 1978 531
8 1 1979 547
8 1 1980 620
8 1 1981 589
8 1 1982 604
8 1 1983 619
8 1 1984 576
8 1 1985 650
8 1 1986 580
8 1 1987 513
8 1 1988 629
8 1 1989 619
8 1 1990 642
8 1 1991 543
8 1 1992 619
8 1 1993 628
8 1 1994 576
9 1 1719 641
9 1 1720 671
9 1 1721 627
9 1 1722 627
9 1 1723 639
9 1 1724 660
9 1 1725 670
9 1 1726 691
9 1 1727 673
9 1 1728 668
9 1 1729 678
9 1 1730 649
9 1 1731 591
9 1 1732 555
9 1 1733 561
9 1 1734 602
9 1 1735 567
9 1 1736 565
9 1 1737 590
9 1 1738 588
9 1 1739 544
9 1 1740 573
9 1 1741 597
9 1 1742 700
9 1 1743 615
9 1 1744 589
9 1 1745 599
9 1 1746 551
9 1 1747 504
9 1 1748 526
9 1 1749 580
9 1 1750 657
9 1 1751 602
9 1 1752 609
9 1 1753 630
9 1 1754 589
9 1 1755 617
9 1 1756 585
9 1 1757 593
9 1 1758 591
9 1 1759 562
9 1 1760 593
9 1 1761 598
9 1 1762 547
9 1 1763 609
9 1 1764 543
9 1 1765 647
9 1 1766 627
9 1 1767 583
9 1 1768 575
9 1 1769 592
9 1 1770 615
9 1 1771 574
9 1 1772 547
9 1 1773 545
9 1 1774 591
9 1 1775 603
9 1 1776 557
9 1 1777 588
9 1 1778 600
9 1 1779 668
9 1 1780 613
9 1 1781 568
9 1 1782 497
9 1 1783 581
9 1 1784 595
9 1 1785 585
9 1 1786 567
9 1 1787 620
9 1 1788 558
9 1 1789 637
9 1 1790 625
9 1 1791 640
9 1 1792 675
9 1 1793 577
9 1 1794 576
9 1 1795 599
9 1 1796 642
9 1 1797 625
9 1 1798 648
9 1 1799 603
9 1 1800 621
9 1 1801 535
9 1 1802 700
9 1 1803 650
9 1 1804 510
9 1 1805 663
9 1 1806 668
9 1 1807 581
9 1 1808 627
9 1 1809 627
9 1 1810 634
9 1 1811 573
9 1 1812 648
9 1 1813 606
9 1 1814 649
9 1 1815 672
9 1 1816 632
9 1 1817 584
9 1 1818 654
9 1 1819 610
9 1 1820 653
9 1 1821 654
9 1 1822 614
9 1 1823 621
9 1 1824 617
9 1 1825 600
9 1 1826 681
9 1 1827 570
9 1 1828 591
9 1 1829 483
9 1 1830 550
9 1 1831 552
9 1 1832 512
9 1 1833 576
9 1 1834 514
9 1 1835 585
9 1 1836 601
9 1 1837 590
9 1 1838 603
9 1 1839 559
9 1 1840 545
9 1 1841 517
9 1 1842 563
9 1 1843 538
9 1 1844 505
9 1 1845 498
9 1 1846 581
9 1 1847 545
9 1 1848 432
9 1 1849 602
9 1 1850 655
9 1 1851 510
9 1 1852 603
9 1 1853 627
9 1 1854 612
9 1 1855 649
9 1 1856 602
9 1 1857 547
9 1 1858 586
9 1 1859 688
9 1 1860 606
9 1 1861 639
9 1 1862 598
9 1 1863 537
9 1 1864 621
9 1 1865 560
9 1 1866 555
9 1 1867 561
9 1 1868 507
9 1 1869 623
9 1 1870 487
9 1 1871 591
9 1 1872 632
9 1 1873 538
9 1 1874 572
9 1 1875 696
9 1 1876 693
9 1 1877 635
9 1 1878 643
9 1 1879 614
9 1 1880 652
9 1 1881 534
9 1 1882 532
9 1 1883 506
9 1 1884 529
9 1 1885 505
9 1 1886 484
9 1 1887 503
9 1 1888 506
9 1 1889 545
9 1 1890 453
9 1 1891 560
9 1 1892 626
9 1 1893 523
9 1 1894 530
9 1 1895 564
9 1 1896 641
9 1 1897 581
9 1 1898 618
9 1 1899 590
9 1 1900 477
9 1 1901 601
9 1 1902 577
9 1 1903 552
9 1 1904 508
9 1 1905 501
9 1 1906 515
9 1 1907 580
9 1 1908 558
9 1 1909 595
9 1 1910 537
9 1 1911 569
9 1 1912 671
9 1 1913 717
9 1 1914 535
9 1 1915 701
9 1 1916 736
9 1 1917 718
9 1 1918 752
9 1 1919 696
9 1 1920 683
9 1 1921 765
9 1 1922 755
9 1 1923 599
9 1 1924 699
9 1 1925 643
9 1 1926 698
9 1 1927 667
9 1 1928 636
9 1 1929 698
9 1 1930 664
9 1 1931 724
9 1 1932 635
9 1 1933 730
9 1 1934 768
9 1 1935 625
9 1 1936 725
9 1 1937 756
9 1 1938 678
9 1 1939 742
9 1 1940 802
9 1 1941 677
9 1 1942 512
9 1 1943 561
9 1 1944 533
9 1 1945 663
9 1 1946 602
9 1 1947 631
9 1 1948 670
9 1 1949 652
9 1 1950 532
9 1 1951 604
9 1 1952 656
9 1 1953 622
9 1 1954 479
9 1 1955 614
9 1 1956 513
9 1 1957 484
9 1 1958 566
9 1 1959 579
9 1 1960 523
9 1 1961 605
9 1 1962 527
9 1 1963 419
9 1 1964 572
9 1 1965 479
9 1 1966 532
9 1 1967 522
9 1 1968 463
9 1 1969 458
9 1 1970 550
9 1 1971 540
9 1 1972 443
9 1 1973 566
9 1 1974 482
9 1 1975 453
9 1 1976 515
9 1 1977 466
9 1 1978 532
9 1 1979 498
9 1 1980 546
9 1 1981 601
9 1 1982 552
9 1 1983 593
9 1 1984 495
9 1 1985 607
9 1 1986 588
9 1 1987 602
9 1 1988 614
9 1 1989 596
9 1 1990 659
9 1 1991 580
9 1 1992 582
9 1 1993 536
9 1 1994 628
10 1 1903 550
10 1 1904 596
10 1 1905 641
10 1 1906 591
10 1 1907 612
10 1 1908 515
10 1 1909 620
10 1 1910 556
10 1 1911 492
10 1 1912 670
10 1 1913 520
10 1 1914 610
10 1 1915 571
10 1 1916 585
10 1 1917 533
10 1 1918 564
10 1 1919 640
10 1 1920 549
10 1 1921 577
10 1 1922 514
10 1 1923 487
10 1 1924 562
10 1 1925 556
10 1 1926 563
10 1 1927 600
10 1 1928 589
10 1 1929 612
10 1 1930 603
10 1 1931 589
10 1 1932 555
10 1 1933 586
10 1 1934 553
10 1 1935 480
10 1 1936 539
10 1 1937 512
10 1 1938 510
10 1 1939 477
10 1 1940 469
10 1 1941 426
10 1 1942 464
10 1 1943 473
10 1 1944 532
10 1 1945 538
10 1 1946 500
10 1 1947 505
10 1 1948 515
10 1 1949 508
10 1 1950 533
10 1 1951 488
10 1 1952 555
10 1 1953 537
10 1 1954 459
10 1 1955 546
10 1 1956 476
10 1 1957 455
10 1 1958 503
10 1 1959 481
10 1 1960 487
10 1 1961 529
10 1 1962 581
10 1 1963 441
10 1 1964 605
10 1 1965 467
10 1 1966 528
10 1 1967 536
10 1 1968 500
10 1 1969 491
10 1 1970 541
10 1 1971 506
10 1 1972 444
10 1 1973 496
10 1 1974 454
10 1 1975 446
10 1 1976 405
10 1 1977 405
10 1 1978 427
10 1 1979 444
10 1 1980 509
10 1 1981 497
10 1 1982 536
10 1 1983 561
10 1 1984 507
10 1 1985 536
10 1 1986 466
10 1 1987 455
10 1 1988 446
10 1 1989 390
10 1 1990 442
10 1 1991 390
10 1 1992 534
10 1 1993 460
10 1 1994 444
11 1 1749 481
11 1 1750 520
11 1 1751 574
11 1 1752 587
11 1 1753 626
11 1 1754 604
11 1 1755 614
11 1 1756 640
11 1 1757 688
11 1 1758 668
11 1 1759 597
11 1 1760 653
11 1 1761 652
11 1 1762 659
11 1 1763 626
11 1 1764 644
11 1 1765 680
11 1 1766 665
11 1 1767 641
11 1 1768 676
11 1 1769 709
11 1 1770 689
11 1 1771 597
11 1 1772 637
11 1 1773 656
11 1 1774 640
11 1 1775 655
11 1 1776 632
11 1 1777 695
11 1 1778 598
11 1 1779 626
11 1 1780 667
11 1 1781 658
11 1 1782 643
11 1 1783 680
11 1 1784 668
11 1 1785 642
11 1 1786 607
11 1 1787 715
11 1 1788 700
11 1 1789 635
11 1 1790 680
11 1 1791 666
11 1 1792 691
11 1 1793 586
11 1 1794 654
11 1 1795 673
11 1 1796 620
11 1 1797 656
11 1 1798 674
11 1 1799 683
11 1 1800 697
11 1 1801 562
11 1 1802 636
11 1 1803 623
11 1 1804 583
11 1 1805 630
11 1 1806 627
11 1 1807 664
11 1 1808 648
11 1 1809 605
11 1 1810 572
11 1 1811 565
11 1 1812 610
11 1 1813 575
11 1 1814 610
11 1 1815 601
11 1 1816 549
11 1 1817 583
11 1 1818 645
11 1 1819 589
11 1 1820 648
11 1 1821 589
11 1 1822 607
11 1 1823 621
11 1 1824 679
11 1 1825 623
11 1 1826 652
11 1 1827 607
11 1 1828 663
11 1 1829 582
11 1 1830 626
11 1 1831 593
11 1 1832 552
11 1 1833 597
11 1 1834 642
11 1 1835 612
11 1 1836 634
11 1 1837 671
11 1 1838 654
11 1 1839 673
11 1 1840 630
11 1 1841 617
11 1 1842 615
11 1 1843 634
11 1 1844 632
11 1 1845 579
11 1 1846 650
11 1 1847 572
11 1 1848 572
11 1 1849 623
11 1 1850 571
11 1 1851 611
11 1 1852 547
11 1 1853 592
11 1 1854 606
11 1 1855 578
11 1 1856 616
11 1 1857 607
11 1 1858 590
11 1 1859 596
11 1 1860 584
11 1 1861 651
11 1 1862 626
11 1 1863 649
11 1 1864 650
11 1 1865 601
11 1 1866 619
11 1 1867 633
11 1 1868 633
11 1 1869 605
11 1 1870 631
11 1 1871 624
11 1 1872 614
11 1 1873 648
11 1 1874 629
11 1 1875 577
11 1 1876 593
11 1 1877 612
11 1 1878 619
11 1 1879 601
11 1 1880 570
11 1 1881 620
11 1 1882 622
11 1 1883 606
11 1 1884 632
11 1 1885 591
11 1 1886 581
11 1 1887 623
11 1 1888 580
11 1 1889 559
11 1 1890 552
11 1 1891 519
11 1 1892 553
11 1 1893 543
11 1 1894 595
11 1 1895 619
11 1 1896 556
11 1 1897 609
11 1 1898 602
11 1 1899 562
11 1 1900 596
11 1 1901 572
11 1 1902 634
11 1 1903 608
11 1 1904 644
11 1 1905 668
11 1 1906 622
11 1 1907 584
11 1 1908 631
11 1 1909 562
11 1 1910 558
11 1 1911 650
11 1 1912 615
11 1 1913 653
11 1 1914 585
11 1 1915 564
11 1 1916 575
11 1 1917 615
11 1 1918 658
11 1 1919 623
11 1 1920 617
11 1 1921 644
11 1 1922 581
11 1 1923 691
11 1 1924 633
11 1 1925 602
11 1 1926 615
11 1 1927 631
11 1 1928 656
11 1 1929 638
11 1 1930 618
11 1 1931 532
11 1 1932 565
11 1 1933 534
11 1 1934 548
11 1 1935 634
11 1 1936 599
11 1 1937 603
11 1 1938 506
11 1 1939 573
11 1 1940 544
11 1 1941 545
11 1 1942 532
11 1 1943 552
11 1 1944 559
11 1 1945 452
11 1 1946 468
11 1 1947 499
11 1 1948 551
11 1 1949 520
11 1 1950 453
11 1 1951 568
11 1 1952 663
11 1 1953 604
11 1 1954 530
11 1 1955 581
11 1 1956 495
11 1 1957 510
11 1 1958 594
11 1 1959 561
11 1 1960 485
11 1 1961 606
11 1 1962 607
11 1 1963 565
11 1 1964 608
11 1 1965 589
11 1 1966 546
11 1 1967 602
11 1 1968 538
11 1 1969 574
11 1 1970 591
11 1 1971 550
11 1 1972 456
11 1 1973 539
11 1 1974 548
11 1 1975 579
11 1 1976 533
11 1 1977 562
11 1 1978 646
11 1 1979 575
11 1 1980 570
11 1 1981 560
11 1 1982 580
11 1 1983 592
11 1 1984 578
11 1 1985 566
11 1 1986 619
11 1 1987 516
11 1 1988 552
11 1 1989 564
11 1 1990 618
11 1 1991 541
11 1 1992 675
11 1 1993 597
11 1 1994 499
11 2 1763 698
11 2 1764 725
11 2 1765 736
11 2 1766 717
11 2 1767 692
11 2 1768 738
11 2 1769 707
11 2 1770 676
11 2 1771 709
11 2 1772 631
11 2 1773 719
11 2 1774 710
11 2 1775 765
11 2 1776 711
11 2 1777 753
11 2 1778 746
11 2 1779 734
11 2 1780 704
11 2 1781 814
11 2 1782 744
11 2 1783 715
11 2 1784 673
11 2 1785 694
11 2 1786 700
11 2 1787 682
11 2 1788 718
11 2 1789 678
11 2 1790 643
11 2 1791 662
11 2 1792 669
11 2 1793 653
11 2 1794 703
11 2 1795 652
11 2 1796 662
11 2 1797 747
11 2 1798 742
11 2 1799 694
11 2 1800 752
11 2 1801 716
11 2 1802 740
11 2 1803 736
11 2 1804 680
11 2 1805 661
11 2 1806 663
11 2 1807 627
11 2 1808 563
11 2 1809 504
11 2 1810 548
11 2 1811 514
11 2 1812 548
11 2 1813 569
11 2 1814 564
11 2 1815 634
11 2 1816 549
11 2 1817 580
11 2 1818 564
11 2 1819 615
11 2 1820 705
11 2 1821 636
11 2 1822 641
11 2 1823 595
11 2 1824 546
11 2 1825 526
11 2 1826 542
11 2 1827 480
11 2 1828 535
11 2 1829 544
11 2 1830 666
11 2 1831 582
11 2 1832 473
11 2 1833 552
11 2 1834 642
11 2 1835 527
11 2 1836 620
11 2 1837 645
11 2 1838 608
11 2 1839 632
11 2 1840 587
11 2 1841 637
11 2 1842 668
11 2 1843 708
11 2 1844 680
11 2 1845 657
11 2 1846 727
11 2 1847 582
11 2 1848 679
11 2 1849 630
11 2 1850 576
11 2 1851 689
11 2 1852 648
11 2 1853 632
11 2 1854 668
11 2 1855 607
11 2 1856 712
11 2 1857 601
11 2 1858 586
11 2 1859 607
11 2 1860 519
11 2 1861 646
11 2 1862 652
11 2 1863 651
11 2 1864 675
11 2 1865 688
11 2 1866 672
11 2 1867 687
11 2 1868 642
11 2 1869 644
11 2 1870 748
11 2 1871 762
11 2 1872 647
11 2 1873 698
11 2 1874 686
11 2 1875 608
11 2 1876 522
11 2 1877 572
11 2 1878 702
11 2 1879 618
11 2 1880 667
11 2 1881 700
11 2 1882 626
11 2 1883 637
11 2 1884 693
11 2 1885 697
11 2 1886 696
11 2 1887 744
11 2 1888 625
11 2 1889 688
11 2 1890 594
11 2 1891 592
11 2 1892 600
11 2 1893 602
11 2 1894 647
11 2 1895 664
11 2 1896 508
11 2 1897 626
11 2 1898 559
11 2 1899 557
11 2 1900 590
11 2 1901 613
11 2 1902 696
11 2 1903 637
11 2 1904 698
11 2 1905 636
11 2 1906 580
11 2 1907 591
11 2 1908 559
11 2 1909 498
11 2 1910 555
11 2 1911 668
11 2 1912 550
11 2 1913 615
11 2 1914 609
11 2 1915 596
11 2 1916 582
11 2 1917 619
11 2 1918 645
11 2 1919 536
11 2 1920 626
11 2 1921 645
11 2 1922 591
11 2 1923 673
11 2 1924 591
11 2 1925 588
11 2 1926 622
11 2 1927 647
11 2 1928 636
11 2 1929 599
11 2 1930 594
11 2 1931 562
11 2 1932 516
11 2 1933 550
11 2 1934 542
11 2 1935 578
11 2 1936 546
11 2 1937 511
11 2 1938 470
11 2 1939 483
11 2 1940 509
11 2 1941 468
11 2 1942 511
11 2 1943 485
11 2 1944 499
11 2 1945 516
11 2 1946 501
11 2 1947 472
11 2 1948 487
11 2 1949 517
11 2 1950 460
11 2 1951 535
11 2 1952 580
11 2 1953 568
11 2 1954 523
11 2 1955 566
11 2 1956 526
11 2 1957 502
11 2 1958 507
11 2 1959 587
11 2 1960 446
11 2 1961 556
11 2 1962 502
11 2 1963 466
11 2 1964 560
11 2 1965 502
11 2 1966 506
11 2 1967 567
11 2 1968 538
11 2 1969 561
11 2 1970 585
11 2 1971 602
11 2 1972 471
11 2 1973 537
11 2 1974 566
11 2 1975 597
11 2 1976 576
11 2 1977 516
11 2 1978 620
11 2 1979 544
11 2 1980 639
11 2 1981 572
11 2 1982 639
11 2 1983 629
11 2 1984 564
11 2 1985 615
11 2 1986 614
11 2 1987 547
11 2 1988 634
11 2 1989 618
11 2 1990 656
11 2 1991 537
11 2 1992 621
11 2 1993 633
11 3 1725 591
11 3 1726 568
11 3 1727 526
11 3 1728 556
11 3 1729 490
11 3 1730 534
11 3 1731 549
11 3 1732 638
11 3 1733 633
11 3 1734 573
11 3 1735 546
11 3 1736 526
11 3 1737 606
11 3 1738 566
11 3 1739 568
11 3 1740 570
11 3 1741 645
11 3 1742 606
11 3 1743 627
11 3 1744 629
11 3 1745 591
11 3 1746 617
11 3 1747 592
11 3 1748 595
11 3 1749 690
11 3 1750 590
11 3 1751 632
11 3 1752 601
11 3 1753 653
11 3 1754 656
11 3 1755 655
11 3 1756 636
11 3 1757 644
11 3 1758 591
11 3 1759 595
11 3 1760 534
11 3 1761 619
11 3 1762 611
11 3 1763 635
11 3 1764 634
11 3 1765 650
11 3 1766 646
11 3 1767 651
11 3 1768 672
11 3 1769 644
11 3 1770 680
11 3 1771 692
11 3 1772 625
11 3 1773 681
11 3 1774 643
11 3 1775 662
11 3 1776 709
11 3 1777 708
11 3 1778 723
11 3 1779 727
11 3 1780 710
11 3 1781 708
11 3 1782 715
11 3 1783 716
11 3 1784 700
11 3 1785 680
11 3 1786 668
11 3 1787 628
11 3 1788 668
11 3 1789 642
11 3 1790 606
11 3 1791 690
11 3 1792 639
11 3 1793 683
11 3 1794 675
11 3 1795 674
11 3 1796 647
11 3 1797 694
11 3 1798 672
11 3 1799 695
11 3 1800 701
11 3 1801 636
11 3 1802 627
11 3 1803 517
11 3 1804 523
11 3 1805 572
11 3 1806 656
11 3 1807 722
11 3 1808 694
11 3 1809 678
11 3 1810 641
11 3 1811 583
11 3 1812 683
11 3 1813 669
11 3 1814 684
11 3 1815 683
11 3 1816 630
11 3 1817 665
11 3 1818 665
11 3 1819 689
11 3 1820 714
11 3 1821 658
11 3 1822 699
11 3 1823 664
11 3 1824 705
11 3 1825 676
11 3 1826 660
11 3 1827 623
11 3 1828 676
11 3 1829 611
11 3 1830 693
11 3 1831 582
11 3 1832 552
11 3 1833 605
11 3 1834 684
11 3 1835 667
11 3 1836 679
11 3 1837 697
11 3 1838 649
11 3 1839 679
11 3 1840 677
11 3 1841 629
11 3 1842 636
11 3 1843 546
11 3 1844 601
11 3 1845 584
11 3 1846 691
11 3 1847 635
11 3 1848 680
11 3 1849 660
11 3 1850 572
11 3 1851 613
11 3 1852 628
11 3 1853 657
11 3 1854 628
11 3 1855 610
11 3 1856 635
11 3 1857 575
11 3 1858 589
11 3 1859 587
11 3 1860 511
11 3 1861 627
11 3 1862 514
11 3 1863 649
11 3 1864 666
11 3 1865 696
11 3 1866 722
11 3 1867 691
11 3 1868 681
11 3 1869 621
11 3 1870 729
11 3 1871 694
11 3 1872 673
11 3 1873 719
11 3 1874 680
11 3 1875 575
11 3 1876 541
11 3 1877 612
11 3 1878 718
11 3 1879 578
11 3 1880 588
11 3 1881 643
11 3 1882 604
11 3 1883 597
11 3 1884 654
11 3 1885 592
11 3 1886 637
